source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1/complete.json,bab8246d6a0232e7e79f145dd964905983edc3e0d72bba94247a1f36916fcd3a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1/inner_scores.csv,a6ea83d2f6aac8c833071e95b3bc7a90bd94ec3849df77df5743cbdea8f903c4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1/metrics.csv,fc8145bc8bdb7bf796081ad636612d2ac45b001b22fb1272e4836e4c76f55255
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1/models.json,509fa2a4459cb14148f8a5a9d9cddaaa20e75daccf3129835b761e3246f67228
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1/predictions.npz,8ca0798ca47f5c4e0f6f6cc757db5e91549043b7a8de90164391496c17b3d04c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1/validation.csv,ccd37ca6f142e33b749d7cbd800d7d69e9d3cd9412b73a3f24493a7e9a2ef875
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2/complete.json,d79f6c417cebf5c4c36f5eb366e9bb653f6fa437eefbfe0bbfb4e6281203dcef
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2/inner_scores.csv,41f0f5ca1ddd5e3560d48b30cce846624b84d77d08550fadb361e2684cb4c8ab
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2/metrics.csv,3bc527173a0d7756263cffeae0d90af8f72c8e04fd6b5d6baa5631bc91095c04
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2/models.json,dec08c641dbbe9835ca38331e79ae71ed109f0e1652e378558af3be23a715714
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2/predictions.npz,dc5ee7b7c49725511404d3b8a606d61d47fc14f90c20ec032b2dc37fc2243539
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2/validation.csv,77163bf2718e5f23b4ebc0f1d09fac8a5ca09a769902804bbc1c6b543d2967de
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3/complete.json,0c08d478a1c99aa5173ecbe2011f39e95bb97a6d27cc902923d1cfea15899fde
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3/inner_scores.csv,5c1db336b7946ae0cfc23a6c76cd3d5a95eca76f513cc265b22199538cf56d99
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3/metrics.csv,375dc0edec27bc020772a2c9ede41170d9d319038262f4a0a83c7be7dd0784a8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3/models.json,7156c41ea739476d7023511252aaf31d31babf6b63df8a0bec6feeab401f4111
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3/predictions.npz,acff43acd0f25bd74a56f4699ed09da8198c490f37496c297e40f738fcb338ee
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3/validation.csv,f2fe656ad04a7a53afad88ef1352baba8664f12f6e1b911232b264271ab3294c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4/complete.json,600a696d9eed008d63900fa8a4ed0e99795ceabde11989aa454c47973bbd4bef
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4/inner_scores.csv,fd2e40c9dcbb0d52db312d72266c1d5a7c13374ab13c88e0e05bb024e5451d69
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4/metrics.csv,f3f34b2889dae708a91059e5159ea3059e2c85560575e3bfb4218ee2b26fb206
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4/models.json,de47518f92a6fe71cb2e61d83bf1750211f8e7c45aa8741b53e831a814495764
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4/predictions.npz,4e444a6ea5da41189559cd8aaa10596f5f7719ed686b8d058e51c85e589e927f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4/validation.csv,0c4183c3e9c3a15c95b2674f691a447c21e95370705808892eb066f00beb2af2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/metadata.json,b4a6db41d6644e34473a88c558c2f62cb2a4a55f852446f20e20294bfd8f2cda
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/trials.npz,6cd53ee384078f6141831eb79ef08f600677812ff487dac49ce04399eac8dd23
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/complete.json,8121a96420f212d1e5edfe0bb81786084919ccba6dea17231e65b282981e3947
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0/complete.json,77d1112817f97fe027563cb8bdb678def1679c29489fed31ae1f6180920f7b0e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0/inner_scores.csv,d2f8e25412abb606e70959532ca464bbb4e730f17030c513d56aa62521dfa7ad
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0/metrics.csv,a73b9d34ec25c3736d89b1289ba7c557f7f27b199685272e1b3dab4db9bc243f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0/models.json,1b0c16da2dffdef900801a920dd3392414e335289c75ab3116d1f07aacfef942
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0/predictions.npz,ff9e089ff788a9f83421bdc14428e422bfb8cdc94bde9ce3f0483f861ad0ecf9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0/validation.csv,b962182e0e957d0c0aaba542aab5861ed166461c01776ee8a9265d7731f0055c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1/complete.json,3769a65145ee3168e27fcc4764157da00abc0c05dd4f6f497895b8235f301648
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1/inner_scores.csv,a9081ce5f5988353d1ef6fbe6f85c65c5c3611efbfcff0eeba62446b5f0a9305
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1/metrics.csv,6c0e7747870aa3f56927064ad5ba0ef47663a481920e6a390ea6fc6ee6df4813
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1/models.json,77243a18f14a41d8c5ff8a12f867a130ac15ec2d7d4e1f40f0fd91bede2b0b40
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1/predictions.npz,2debfa585578ef3c91580121150de53347497d5ff49f8375dcdb713c1477b117
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1/validation.csv,2a2f3d8c5b6ea9a3e72a52e52d41796e08fe8094ab9f05f739969862a17a09a0
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2/complete.json,ab1e44fda8ac5459eae8022d0fde88c6bd67752e9a5cac238c3dc5fb47f4ee98
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2/inner_scores.csv,d7554fdb9c1fd65eb3ee8f751ccfc643c48a88d485bd8cb35621a7508985c88c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2/metrics.csv,fd45b1aada3d5a6e5358bf6edcc3ce62a2b81f2d6ebafe317f1a8b43554b9887
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2/models.json,2c072b7e2161753f3f73f35dabc8fdf3fb1a384d17b190d1297a2b3387e793d7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2/predictions.npz,0ab55289e4f2c3601222050679f6c2a54bc10b27d68a737e7906456b2a17f61f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2/validation.csv,e6bf5b08ec5c5f9f62fbdb3f94bcdb37bdeff66b9acc04a9d52d8472d8a19822
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3/complete.json,cd966398e3cd8d1904ae670cbb33eb085771f727ffd6912b31ab51c391a0a951
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3/inner_scores.csv,3fbc1c10604c05f4ffbd85ecc53dbbb5396ae7c2a02d7a7d988cf2315a275798
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3/metrics.csv,80aa7f545267396b492de68fbaa6edaf3b1dba562358e875d95bf8977eca0c80
